"time","summary","icon","precipProbability","precipType","temperatureMin","temperatureMax","humidity","windSpeed","cloudCover"
2017-03-19,"Partly cloudy starting in the evening.","partly-cloudy-night",0.05,"rain",35.71,51.41,0.7,2.32,0.24
2017-03-20,"Light rain in the evening.","rain",0.5,"rain",38.06,53.72,0.71,4.95,0.74
2017-03-21,"Light rain until afternoon, starting again in the evening.","rain",0.64,"rain",45.29,55.6,0.84,2.01,0.54
2017-03-22,"Light rain throughout the day.","rain",0.53,"rain",45.52,55.3,0.82,7.43,0.46
2017-03-23,"Light rain starting in the evening.","rain",0.54,"rain",42.56,56.27,0.75,4.72,0.52
2017-03-24,"Light rain until evening.","rain",0.67,"rain",45.51,53.68,0.88,5.26,0.67
2017-03-25,"Partly cloudy throughout the day.","partly-cloudy-day",0.24,"rain",42.71,52.8,0.8,6.78,0.57
2017-03-26,"Light rain throughout the day.","rain",0.68,"rain",42.05,49.03,0.87,2.88,0.75
2017-03-27,"Light rain starting in the afternoon.","rain",0.54,"rain",44.05,54.15,0.84,8.11,0.59
2017-03-28,"Light rain throughout the day.","rain",0.56,"rain",45.74,51.34,0.87,9.7,0.85
2017-03-29,"Light rain until evening, starting again overnight.","rain",0.7,"rain",45.78,54.47,0.89,7.1,0.67
2017-03-30,"Partly cloudy throughout the day.","partly-cloudy-day",0.55,"rain",42.54,53.61,0.81,0.59,0.43
2017-03-31,"Mostly cloudy throughout the day.","partly-cloudy-day",0,NA,41.43,54.8,0.79,0.55,0.56
2017-04-01,"Drizzle until afternoon, starting again overnight.","rain",0.5,"rain",47.21,54.51,0.84,2.84,0.74
2017-04-02,"Light rain in the afternoon and evening.","rain",0.54,"rain",42.46,53.04,0.76,0.67,0.51
2017-04-03,"Partly cloudy throughout the day.","partly-cloudy-day",0.1,"rain",39.8,56.57,0.73,1.26,0.44
2017-04-04,"Light rain starting in the evening.","rain",0.54,"rain",42.09,61.9,0.67,1.43,0.72
2017-04-05,"Light rain until afternoon, starting again in the evening.","rain",0.64,"rain",47.68,54.55,0.89,3.38,0.83
2017-04-06,"Light rain until afternoon, starting again overnight.","rain",0.68,"rain",46.47,58.31,0.8,2.07,0.57
2017-04-07,"Light rain throughout the day.","rain",0.71,"rain",46.46,56.39,0.79,6,0.83
2017-04-08,"Light rain starting in the afternoon, continuing until evening.","rain",0.55,"rain",42.97,50.7,0.76,9.22,0.54
2017-04-09,"Rain overnight.","rain",0.13,"rain",39.99,57.23,0.69,3.88,0.55
2017-04-10,"Light rain in the morning and afternoon.","rain",0.73,"rain",43.72,51.36,0.78,7.56,0.52
2017-04-11,"Light rain overnight.","rain",0.18,"rain",39.61,58.22,0.7,2.81,0.42
2017-04-12,"Rain until afternoon, starting again in the evening.","rain",0.75,"rain",46.5,58.86,0.83,1.47,0.83
2017-04-13,"Light rain in the morning and afternoon.","rain",0.68,"rain",45.18,52.77,0.81,5.57,0.62
2017-04-14,"Light rain until afternoon.","rain",0.54,"rain",40.92,51.47,0.79,8.1,0.43
2017-04-15,"Partly cloudy until afternoon.","partly-cloudy-day",0.13,"rain",40.24,57.98,0.71,2.36,0.23
2017-04-16,"Mostly cloudy throughout the day.","partly-cloudy-day",0,NA,40.76,64.9,0.62,3.5,0.52
2017-04-17,"Light rain starting in the afternoon.","rain",0.5,"rain",48.97,60.02,0.73,4.95,0.61
2017-04-18,"Light rain until afternoon.","rain",0.64,"rain",48.92,59.48,0.8,4.61,0.27
2017-04-19,"Light rain until afternoon, starting again in the evening.","rain",0.69,"rain",44.51,57.11,0.84,2.56,0.62
2017-04-20,"Light rain starting in the afternoon.","rain",0.61,"rain",45.85,58.75,0.82,5.42,0.56
2017-04-21,"Partly cloudy until afternoon.","partly-cloudy-day",0.44,"rain",44.67,64.06,0.7,0.41,0.36
2017-04-22,"Light rain throughout the day.","rain",0.62,"rain",51.89,57.85,0.67,3.21,0.82
2017-04-23,"Light rain throughout the day.","rain",0.72,"rain",47.37,54.65,0.85,5.21,0.59
2017-04-24,"Light rain in the morning and afternoon.","rain",0.53,"rain",45.69,58.72,0.81,0.97,0.62
2017-04-25,"Light rain starting in the evening.","rain",0.55,"rain",46.82,58.14,0.79,5.03,0.64
2017-04-26,"Light rain throughout the day.","rain",0.63,"rain",47.17,55.37,0.84,4.94,0.6
2017-04-27,"Light rain until afternoon, starting again in the evening.","rain",0.6,"rain",43.93,55.18,0.74,1.29,0.6
2017-04-28,"Partly cloudy throughout the day.","partly-cloudy-day",0.31,"rain",45.3,59.1,0.71,0.93,0.54
2017-04-29,"Light rain starting in the evening.","rain",0.63,"rain",45.45,56.81,0.78,3.12,0.79
2017-04-30,"Light rain until afternoon, starting again in the evening.","rain",0.56,"rain",47.54,54.67,0.82,1.71,0.72
2017-05-01,"Mostly cloudy throughout the day.","partly-cloudy-day",0.12,"rain",45.8,52.44,0.82,2.96,0.81
2017-05-02,"Light rain starting in the evening.","rain",1,"rain",45.86,60,0.84,0.86,0.33
2017-05-03,"Light rain in the morning.","rain",0.92,"rain",54.8,69.93,0.89,1.63,0.26
2017-05-04,"Heavy rain starting in the afternoon.","rain",1,"rain",53.01,72.12,0.92,3.24,0.23
2017-05-05,"Rain in the morning and overnight.","rain",0.85,"rain",49.64,59.71,0.82,5.8,0.31
2017-05-06,"Rain in the morning.","rain",0.67,"rain",44.01,56.05,0.7,1.59,0.26
2017-05-07,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,46.42,59.17,0.65,4.53,0.2
2017-05-08,"Partly cloudy starting in the afternoon, continuing until evening.","partly-cloudy-day",0,NA,48.96,62.62,0.67,3.32,0.18
2017-05-09,"Clear throughout the day.","clear-day",0,NA,49.77,65.43,0.68,4.05,0.03
2017-05-10,"Partly cloudy overnight.","partly-cloudy-night",0,NA,51.67,70.01,0.7,2.44,0.15
2017-05-11,"Rain until afternoon, starting again in the evening.","rain",1,"rain",48.58,58.78,0.86,5.47,0.43
2017-05-12,"Light rain starting in the evening.","rain",0.73,"rain",46.4,54.23,0.83,4.71,0.31
2017-05-13,"Partly cloudy starting in the afternoon, continuing until evening.","partly-cloudy-day",0.73,"rain",46.62,56.72,0.81,4.15,0.39
2017-05-14,"Light rain in the morning and afternoon.","rain",0.65,"rain",48.56,57.5,0.81,7.07,0.32
2017-05-15,"Light rain starting in the afternoon.","rain",1,"rain",47.67,51.93,0.87,6.28,0.26
2017-05-16,"Light rain until afternoon.","rain",0.93,"rain",43.86,51.72,0.85,2.86,0.5
2017-05-17,"Mostly cloudy overnight.","partly-cloudy-night",0,NA,46.9,57.36,0.82,2.76,NA
2017-05-18,"Partly cloudy until evening.","partly-cloudy-day",0,NA,49.4,61.19,0.73,1.59,0.3
2017-05-19,"Partly cloudy starting in the afternoon, continuing until evening.","partly-cloudy-day",0,NA,50.97,67.8,0.72,4.12,0.17
2017-05-20,"Partly cloudy in the morning.","partly-cloudy-day",0,NA,53.19,68.85,0.69,5.37,0.19
2017-05-21,"Clear throughout the day.","clear-day",0,NA,52.72,72.01,0.7,5.57,0.06
2017-05-22,"Clear throughout the day.","clear-day",0,NA,55.01,76.92,0.63,3.73,0.05
2017-05-23,"Clear throughout the day.","clear-day",0,NA,54.86,76.06,0.67,2.31,0.06
2017-05-24,"Partly cloudy in the evening.","partly-cloudy-day",0,NA,49.42,61.53,0.62,0.73,0.25
2017-05-25,"Clear throughout the day.","clear-day",0,NA,50.06,65.3,0.71,3.7,0.11
2017-05-26,"Clear throughout the day.","clear-day",0,NA,51.81,75.77,0.63,3,0.08
2017-05-27,"Clear throughout the day.","clear-day",0,NA,53.98,79.3,0.56,3.33,0.04
2017-05-28,"Clear throughout the day.","clear-day",0,NA,54.54,79.38,0.6,3.68,0.03
2017-05-29,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,52.84,66.25,0.81,3.15,0.19
2017-05-30,"Drizzle in the evening.","rain",0.05,"rain",53.09,57.04,0.86,5.07,0.5
2017-05-31,"Light rain overnight.","rain",0.87,"rain",53.02,70.5,0.75,4.42,0.43
2017-06-01,"Light rain in the morning.","rain",0.62,"rain",57.7,64.12,0.81,7.09,0.32
2017-06-02,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,55.69,69.44,0.69,2.49,0.24
2017-06-03,"Partly cloudy starting in the afternoon, continuing until evening.","partly-cloudy-day",0,NA,55.27,62.04,0.69,2.6,0.29
2017-06-04,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,53.48,62.01,0.66,1.61,0.29
2017-06-05,"Clear throughout the day.","clear-day",0,NA,50.96,68.13,0.63,3.97,0.05
2017-06-06,"Clear throughout the day.","clear-day",0,NA,55.37,79.06,0.56,3.25,0.05
2017-06-07,"Rain overnight.","rain",0,NA,56.18,77.19,0.56,2.99,0.16
2017-06-08,"Light rain until afternoon.","rain",1,"rain",55.24,61.84,0.82,7.83,0.38
2017-06-09,"Light rain starting in the afternoon, continuing until evening.","rain",0.42,"rain",53.4,62.13,0.77,5.83,0.33
2017-06-10,"Partly cloudy until afternoon.","partly-cloudy-day",0.03,"rain",50.42,62.96,0.72,2.84,0.23
2017-06-11,"Clear throughout the day.","clear-day",0,NA,52.72,66.79,0.72,3.6,0.17
2017-06-12,"Clear throughout the day.","clear-day",0,NA,53.68,63.51,0.78,3.44,0.41
2017-06-13,"Partly cloudy in the morning.","partly-cloudy-day",0.01,"rain",51.04,61.02,0.75,3.09,0.35
2017-06-14,"Partly cloudy starting in the afternoon, continuing until evening.","partly-cloudy-day",0,NA,53.35,62.11,0.68,4.73,0.25
2017-06-15,"Rain throughout the day.","rain",1,"rain",54.51,60.81,0.92,6.22,0.56
2017-06-16,"Partly cloudy until evening.","partly-cloudy-day",0.51,"rain",55.66,65.28,0.76,6.95,0.21
2017-06-17,"Partly cloudy until afternoon.","partly-cloudy-day",0.3,"rain",53.34,62.59,0.76,3.18,0.34
2017-06-18,"Partly cloudy starting in the afternoon, continuing until evening.","partly-cloudy-day",0.67,"rain",55.77,67.71,0.9,2.1,0.35
2017-06-19,"Partly cloudy in the morning.","partly-cloudy-day",0,NA,56.04,67.27,0.86,4.83,0.17
2017-06-20,"Clear throughout the day.","clear-day",0.03,"rain",56.97,65.51,0.84,0.6,0.38
2017-06-21,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,54.52,64.73,0.67,4.11,0.16
2017-06-22,"Clear throughout the day.","clear-day",0,NA,53.39,70.08,0.64,5.14,0.01
2017-06-23,"Clear throughout the day.","clear-day",0,NA,55.44,75.76,0.61,5.15,0
2017-06-24,"Clear throughout the day.","clear-day",0,NA,58.92,82.58,0.55,5.05,0.01
2017-06-25,"Clear throughout the day.","clear-day",0,NA,61.26,86.73,0.51,2.77,0.06
2017-06-26,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,59.23,70.52,0.75,5.91,0.17
2017-06-27,"Partly cloudy in the afternoon.","partly-cloudy-day",0,NA,55.53,66.32,0.73,3.47,0.25
2017-06-28,"Partly cloudy in the evening.","partly-cloudy-day",0,NA,55.56,67.32,0.77,4.92,0.26
2017-06-29,"Clear throughout the day.","clear-day",0,NA,54.56,72.82,0.72,2.58,0.03
2017-06-30,"Clear throughout the day.","clear-day",0,NA,55.9,78.62,0.7,4.27,0.07
2017-07-01,"Partly cloudy in the afternoon.","partly-cloudy-day",0,NA,55.11,65.16,0.77,3.5,0.17
2017-07-02,"Clear throughout the day.","clear-day",0,NA,55.2,71.28,0.78,2.91,0.12
2017-07-03,"Partly cloudy in the evening.","partly-cloudy-day",0,NA,57.09,64.61,0.76,1.79,0.22
2017-07-04,"Clear throughout the day.","clear-day",0,NA,55.33,73.15,0.64,4.21,0.02
2017-07-05,"Clear throughout the day.","clear-day",0,NA,56.27,77.58,0.59,3.13,0.03
2017-07-06,"Clear throughout the day.","clear-day",0,NA,56.68,75.81,0.62,2.86,0
2017-07-07,"Partly cloudy in the afternoon.","partly-cloudy-day",0,NA,56.7,69.74,0.69,4.39,0.14
2017-07-08,"Clear throughout the day.","clear-day",0,NA,57.66,75.85,0.65,4.42,0.07
2017-07-09,"Partly cloudy overnight.","partly-cloudy-night",0,NA,57.72,74.81,0.68,4.35,0.15
2017-07-10,"Partly cloudy until evening.","partly-cloudy-day",0,NA,58.08,67.68,0.73,2.32,0.27
2017-07-11,"Clear throughout the day.","clear-day",0,NA,57.08,70.77,0.68,1.37,0.12
2017-07-12,"Partly cloudy overnight.","partly-cloudy-night",0,NA,56.61,70.51,0.7,3.45,0.09
2017-07-13,"Partly cloudy in the morning.","partly-cloudy-night",0,NA,58.02,68.34,0.72,2.85,0.24
2017-07-14,"Clear throughout the day.","clear-day",0,NA,56.33,71.3,0.63,3.8,0.05
2017-07-15,"Partly cloudy overnight.","partly-cloudy-night",0,NA,56.41,71.86,0.64,2.11,0.09
2017-07-16,"Partly cloudy in the morning.","partly-cloudy-day",0,NA,57.41,68.88,0.65,1.54,0.2
2017-07-17,"Clear throughout the day.","clear-day",0,NA,56.08,72.3,0.63,4.31,0.08
2017-07-18,"Clear throughout the day.","clear-day",0,NA,56.44,77.56,0.58,2.91,0.05
2017-07-19,"Clear throughout the day.","clear-day",0,NA,57.1,75.41,0.67,2.57,0.08
2017-07-20,"Partly cloudy in the morning.","partly-cloudy-night",0.02,"rain",61.25,72.49,0.71,5.99,0.29
2017-07-21,"Partly cloudy starting in the evening.","partly-cloudy-night",0,NA,55.76,72.75,0.71,2.53,0.16
2017-07-22,"Partly cloudy in the morning.","partly-cloudy-day",0,NA,61.64,76.83,0.65,2.03,0.19
2017-07-23,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,61.68,70.48,0.75,5.62,0.2
2017-07-24,"Clear throughout the day.","clear-day",0,NA,56.64,75.36,0.66,4.9,0.06
2017-07-25,"Clear throughout the day.","clear-day",0,NA,57.1,79.9,0.6,3.77,0.02
2017-07-26,"Clear throughout the day.","clear-day",0,NA,56.26,73.89,0.72,2.25,0.1
2017-07-27,"Partly cloudy starting in the afternoon, continuing until evening.","partly-cloudy-day",0,NA,57.01,64.98,0.8,2.56,0.28
2017-07-28,"Partly cloudy in the morning.","partly-cloudy-night",0,NA,57.19,73.8,0.72,3.13,0.12
2017-07-29,"Clear throughout the day.","clear-day",0,NA,57.24,76.63,0.68,3.37,0.03
2017-07-30,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,58.21,73.93,0.74,3.1,0.1
2017-07-31,"Clear throughout the day.","clear-day",0,NA,58.92,78.14,0.6,5.11,0
2017-08-01,"Clear throughout the day.","clear-day",0,NA,58.08,82.44,0.61,4.52,0
2017-08-02,"Clear throughout the day.","clear-day",0,NA,63.57,83.1,0.58,4.41,0.07
2017-08-03,"Clear throughout the day.","clear-day",0,NA,62.98,81.5,0.56,2.57,0.11
2017-08-04,"Clear throughout the day.","clear-day",0,NA,62.07,77.93,0.59,2.67,0.03
2017-08-05,"Clear throughout the day.","clear-day",0,NA,59.5,71.9,0.75,2.19,0.05
2017-08-06,"Clear throughout the day.","clear-day",0,NA,58.16,72.14,0.78,2.06,0.07
2017-08-07,"Clear throughout the day.","clear-day",0,NA,58.07,78.24,0.76,1.85,0.05
2017-08-08,"Clear throughout the day.","clear-day",0,NA,59.06,80.88,0.72,3.17,0.04
2017-08-09,"Clear throughout the day.","clear-day",0,NA,59.26,77.37,0.71,2.21,0.04
2017-08-10,"Clear throughout the day.","clear-day",0,NA,59.24,81.61,0.72,2.58,0.03
2017-08-11,"Clear throughout the day.","clear-day",0,NA,58.34,75.68,0.78,1.58,0.07
2017-08-12,"Mostly cloudy in the morning.","partly-cloudy-night",0,NA,57.97,72.91,0.78,6.72,0.26
2017-08-13,"Partly cloudy starting in the afternoon.","partly-cloudy-night",0.85,"rain",60.01,68.54,0.8,1.47,0.48
2017-08-14,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,56.94,68.92,0.68,3.29,0.18
2017-08-15,"Clear throughout the day.","clear-day",0,NA,53.17,74.3,0.65,2.49,0.04
2017-08-16,"Partly cloudy overnight.","partly-cloudy-night",0,NA,56.32,73.31,0.66,1.67,0.13
2017-08-17,"Mostly cloudy until afternoon.","partly-cloudy-day",0,NA,60.11,72.72,0.75,1.56,0.51
2017-08-18,"Partly cloudy throughout the day.","partly-cloudy-day",0,NA,56.44,70.17,0.76,1.48,0.34
2017-08-19,"Partly cloudy in the morning.","partly-cloudy-day",0,NA,57.71,72.34,0.66,2.64,0.27
2017-08-20,"Clear throughout the day.","clear-day",0,NA,55.28,72.23,0.69,2.31,0.03
2017-08-21,"Clear throughout the day.","clear-day",0,NA,56.52,79.6,0.7,3.19,0.02
2017-08-22,"Clear throughout the day.","clear-day",0,NA,57.21,85.82,0.64,0.49,0
2017-08-23,"Mostly cloudy until afternoon.","partly-cloudy-day",0,NA,58.82,73.07,0.77,0.79,0.32
2017-08-24,"Mostly cloudy until afternoon.","partly-cloudy-day",0,NA,57.11,69.62,0.67,0.96,0.52
2017-08-25,"Clear throughout the day.","clear-day",0,NA,51.7,73.02,0.66,1.48,0.02
2017-08-26,"Clear throughout the day.","clear-day",0,NA,51.78,79.28,0.61,1.75,0
2017-08-27,"Clear throughout the day.","clear-day",0,NA,57.04,83.76,0.59,1.55,0.01
2017-08-28,"Clear throughout the day.","clear-day",0,NA,58.73,86.55,0.64,0.82,0.01
